Transaction_ID,R_Type,Amount,Currency
1277,Transfer,84667.25,TL
1278,Transfer,217762.75,TL
1279,Transfer,95210.5,TL
1280,Transfer,218324,TL
1281,Transfer,249456.25,TL
1282,Transfer,450.75,TL
1283,Transfer,186050.75,TL
1284,Transfer,177108.25,TL
1285,Transfer,69734.25,TL
1286,Transfer,194377.5,TL
1287,Transfer,141975.25,TL
1288,Transfer,32990.25,TL
1289,Transfer,149455.25,TL
1290,Transfer,1312,TL
1291,Transfer,35835.5,TL
1292,Transfer,172493.25,TL
1293,Transfer,27944.75,TL
1294,Transfer,63787.75,TL
1295,Transfer,141978.25,TL
1296,Transfer,141188.25,TL
1297,Transfer,101617,TL
1298,Transfer,207656,TL
1299,Transfer,78267.5,TL
1300,Transfer,236591.75,TL
1301,Transfer,183557.5,TL
1302,Transfer,82971.25,TL
1303,Transfer,247482,TL
1304,Transfer,195124,TL
1305,Transfer,228405,TL
1306,Transfer,88619,TL
1307,Transfer,206732.25,TL
1308,Transfer,46648.5,TL
1309,Transfer,165266,TL
1310,Transfer,195838.75,TL
1311,Transfer,90848.25,TL
1312,Transfer,53136.25,TL
1313,Transfer,173229.5,TL
1314,Transfer,54591.75,TL
1315,Transfer,64570.5,TL
1316,Transfer,155077,TL
1317,Transfer,102462.5,TL
1318,Transfer,74581.75,TL
1319,Transfer,228812,TL
1320,Transfer,20403.5,TL
1321,Transfer,88839.25,TL
1322,Transfer,19665,TL
1323,Transfer,208264.75,TL
1324,Transfer,125895,TL
1325,Transfer,231586,TL
1326,Transfer,40370.5,TL
1327,Transfer,51187.75,TL
1328,Transfer,50301.25,TL
1329,Transfer,1521.25,TL
1330,Transfer,244299.5,TL
1331,Transfer,77338.25,TL
1332,Transfer,71751.75,TL
1333,Transfer,72129.75,TL
1334,Transfer,118283.5,TL
1335,Transfer,166701.5,TL
1336,Transfer,239412.5,TL
1337,Transfer,16929.25,TL
1338,Transfer,119359.75,TL
1339,Transfer,189920.25,TL
1340,Transfer,80802.25,TL
1341,Transfer,44371.5,TL
1342,Transfer,43850,TL
1343,Transfer,91147.5,TL
1344,Transfer,11704,TL
1345,Transfer,145862.75,TL
1346,Transfer,115138,TL
1347,Transfer,45416,TL
1348,Transfer,85184,TL
1349,Transfer,213404.25,TL
1350,Transfer,101091.25,TL
1351,Transfer,125560.75,TL
1352,Transfer,199870.75,TL
1353,Transfer,90814,TL
1354,Transfer,181506.75,TL
1355,Transfer,28231.75,TL
1356,Transfer,35358.75,TL
1357,Transfer,156532.5,TL
1358,Transfer,234440.5,TL
1359,Transfer,124602.25,TL
1360,Transfer,44361,TL
1361,Transfer,146606.75,TL
1362,Transfer,197828.75,TL
1363,Transfer,168995.75,TL
1364,Transfer,57072,TL
1365,Transfer,13605.75,TL
1366,Transfer,189427.25,TL
1367,Transfer,167855.5,TL
1368,Transfer,193088,TL
1369,Transfer,180943.25,TL
1370,Transfer,133759,TL
1371,Transfer,182224.75,TL
1372,Transfer,80193,TL
1373,Transfer,92361.75,TL
1374,Transfer,249505.75,TL
1375,Transfer,209222.5,TL
1376,Transfer,97334.5,TL
1377,Transfer,223184.75,TL
1378,Transfer,144571.75,TL
1379,Transfer,11877.75,TL
1380,Transfer,241188.5,TL
1381,Transfer,213346,TL
1382,Transfer,198912.25,TL
1383,Transfer,92122,TL
1384,Transfer,11863,TL
1385,Transfer,2179.25,TL
1386,Transfer,137143.75,TL
1387,Transfer,178745.25,TL
1388,Transfer,173491.25,TL
1389,Transfer,41481.25,TL
1390,Transfer,203934.25,TL
1391,Transfer,130680.5,TL
1392,Transfer,119731,TL
1393,Transfer,86463.5,TL
1394,Transfer,155229.5,TL
1395,Transfer,36116.25,TL
1396,Transfer,112520,TL
1397,Transfer,213855,TL
1398,Transfer,117472.75,TL
1399,Transfer,19613.25,TL
1400,Transfer,114829.25,TL
1401,Transfer,92654.75,TL
1402,Transfer,245157.75,TL
1403,Transfer,102671.75,TL
1404,Transfer,54608.75,TL
1405,Transfer,135797,TL
1406,Transfer,24283,TL
1407,Transfer,147989.5,TL
1408,Transfer,137642.5,TL
1409,Transfer,240356,TL
1410,Transfer,25584.5,TL
1411,Transfer,204047,TL
1412,Transfer,21602.75,TL
1413,Transfer,129814.5,TL
1414,Transfer,156772.5,TL
1415,Transfer,204579.25,TL
1416,Transfer,22244.5,TL
1417,Transfer,94391,TL
1418,Transfer,247434.75,TL
1419,Transfer,217009.5,TL
1420,Transfer,45379,TL
1421,Transfer,184460.75,TL
1422,Transfer,123744,TL
1423,Transfer,24973.75,TL
1424,Transfer,125035.25,TL
1425,Transfer,147694.25,TL
1426,Transfer,192665,TL
1427,Transfer,22698,TL
1428,Transfer,49051.75,TL
1429,Transfer,112699.25,TL
1430,Transfer,206961.75,TL
1431,Transfer,193179,TL
1432,Transfer,68226.25,TL
1433,Transfer,210671.5,TL
1434,Transfer,72981,TL
1435,Transfer,87867.5,TL
1436,Transfer,114115.25,TL
1437,Transfer,241841.75,TL
1438,Transfer,42927.75,TL
1439,Transfer,222873.25,TL
1440,Transfer,43583,TL
1441,Transfer,135355.75,TL
1442,Transfer,152141.5,TL
1443,Transfer,155583.75,TL
1444,Transfer,185287.75,TL
1445,Transfer,69626,TL
1446,Transfer,69747.5,TL
1447,Transfer,206027.25,TL
1448,Transfer,134432.5,TL
1449,Transfer,215174.25,TL
1450,Transfer,127982,TL
1451,Transfer,89318,TL
1452,Transfer,77309.5,TL
1453,Transfer,133503.75,TL
1454,Transfer,181470,TL
1455,Transfer,129080.75,TL
1456,Transfer,176443.5,TL
1457,Transfer,163651,TL
1458,Transfer,122792.75,TL
1459,Transfer,226880,TL
1460,Transfer,210457,TL
1461,Transfer,152711.25,TL
1462,Transfer,94784.75,TL
1463,Transfer,119371.5,TL
1464,Transfer,240187.25,TL
1465,Transfer,137862.5,TL
1466,Transfer,193179.75,TL
1467,Transfer,163140.25,TL
1468,Transfer,64026.5,TL
1469,Transfer,65190.75,TL
1470,Transfer,245457.25,TL
1471,Transfer,197011,TL
1472,Transfer,130985,TL
1473,Transfer,84967.5,TL
1474,Transfer,83045,TL
1475,Transfer,192984.5,TL
1476,Transfer,149549,TL
1477,Transfer,143935,TL
1478,Transfer,94387.25,TL
1479,Transfer,169903.75,TL
1480,Transfer,114053.5,TL
1481,Transfer,2632.5,TL
1482,Transfer,5819.5,TL
1483,Transfer,208445.25,TL
1484,Transfer,117991.75,TL
1485,Transfer,189822,TL
1486,Transfer,35672.5,TL
1487,Transfer,122103.75,TL
1488,Transfer,135452.75,TL
1489,Transfer,16671.25,TL
1490,Transfer,54577.25,TL
1491,Transfer,156458,TL
1492,Transfer,177706,TL
1493,Transfer,110514.25,TL
1494,Transfer,161558.5,TL
1495,Transfer,8204.5,TL
1496,Transfer,121847.5,TL
1497,Transfer,241719.75,TL
1498,Transfer,151168.5,TL
1499,Transfer,226184.25,TL
1500,Transfer,62376.25,TL
1501,Transfer,7491.5,TL
1502,Transfer,201662,TL
1503,Transfer,178958.25,TL
1504,Transfer,4585,TL
1505,Transfer,203266.75,TL
1506,Transfer,8000.5,TL
1507,Transfer,247349.25,TL
1508,Transfer,100732,TL
1509,Transfer,205783.25,TL
1510,Transfer,16343.75,TL
1511,Transfer,225818.75,TL
1512,Transfer,176103,TL
1513,Transfer,161861.25,TL
1514,Transfer,138602.75,TL
1515,Transfer,93539.75,TL
1516,Transfer,2276.5,TL
1517,Transfer,223479.25,TL
1518,Transfer,86622.25,TL
1519,Transfer,94602.5,TL
1520,Transfer,149171.5,TL
1521,Transfer,242814.25,TL
1522,Transfer,15605.25,TL
1523,Transfer,196903,TL
1524,Transfer,35793.5,TL
1525,Transfer,240580.75,TL
1526,Transfer,5502,TL
1527,Transfer,230966.25,TL
1528,Transfer,1977.25,TL
1529,Transfer,87218.75,TL
1530,Transfer,37266,TL
1531,Transfer,93200,TL
1532,Transfer,89888,TL
1533,Transfer,189267.5,TL
1534,Transfer,38107.25,TL
1535,Transfer,82893.25,TL
1536,Transfer,4559.25,TL
1537,Transfer,52605.75,TL
1538,Transfer,26179.75,TL
1539,Transfer,228649.5,TL
1540,Transfer,167318,TL
1541,Transfer,150148,TL
1542,Transfer,130497.75,TL
1543,Transfer,97884.25,TL
1544,Transfer,134603.5,TL
1545,Transfer,54057.25,TL
1546,Transfer,46298.25,TL
1547,Transfer,72515.75,TL
1548,Transfer,177377.5,TL
1549,Transfer,51566,TL
1550,Transfer,59554.75,TL
1551,Transfer,165050.25,TL
1552,Transfer,3102.25,TL
1553,Transfer,199097.5,TL
1554,Transfer,136899.25,TL
1555,Transfer,141878.75,TL
1556,Transfer,203086.25,TL
1557,Transfer,231530.75,TL
1558,Transfer,228814.25,TL
1559,Transfer,14801,TL
1560,Transfer,22889.75,TL
1561,Transfer,182181.25,TL
1562,Transfer,124634,TL
1563,Transfer,107539.25,TL
1564,Transfer,232446.25,TL
1565,Transfer,234344.25,TL
1566,Transfer,177635.5,TL
1567,Transfer,151322.75,TL
1568,Transfer,215557.75,TL
1569,Transfer,217101,TL
1570,Transfer,237285.25,TL
1571,Transfer,212495.75,TL
1572,Transfer,155520.25,TL
1573,Transfer,26492,TL
1574,Transfer,183585.5,TL
1575,Transfer,205545.25,TL
1576,Transfer,114761.75,TL
1577,Transfer,98131,TL
1578,Transfer,55372.75,TL
1579,Transfer,46947,TL
1580,Transfer,141592.25,TL
1581,Transfer,128872.5,TL
1582,Transfer,150420.25,TL
1583,Transfer,158788.25,TL
1584,Transfer,36425.75,TL
1585,Transfer,43232.5,TL
1586,Transfer,150234,TL
1587,Transfer,36259.25,TL
1588,Transfer,73167.25,TL
1589,Transfer,224931,TL
1590,Transfer,36550.25,TL
1591,Transfer,199786.75,TL
1592,Transfer,48850.5,TL
1593,Transfer,35134.75,TL
1594,Transfer,69717,TL
1595,Transfer,60845.5,TL
1596,Transfer,26066.25,TL
1597,Transfer,116770.5,TL
1598,Transfer,141368.5,TL
1599,Transfer,40286.25,TL
1600,Transfer,38236.75,TL
1601,Transfer,188618.75,TL
1602,Transfer,145116.25,TL
1603,Transfer,189404.25,TL
1604,Transfer,97378.25,TL
1605,Transfer,213810.75,TL
1606,Transfer,129325.75,TL
1607,Transfer,76909.25,TL
1608,Transfer,77628,TL
1609,Transfer,234818.5,TL
1610,Transfer,155483.25,TL
1611,Transfer,69458.75,TL
1612,Transfer,195522.5,TL
1613,Transfer,51063,TL
1614,Transfer,234137,TL
1615,Transfer,99481.25,TL
1616,Transfer,119782.75,TL
1617,Transfer,25862,TL
1618,Transfer,197948.25,TL
1619,Transfer,81645.75,TL
1620,Transfer,219182.25,TL
1621,Transfer,146593.5,TL
1622,Transfer,147999.75,TL
1623,Transfer,58517.5,TL
1624,Transfer,96984.25,TL
1625,Transfer,25675.25,TL
1626,Transfer,175181.5,TL
1627,Transfer,176698.5,TL
1628,Transfer,114366.25,TL
1629,Transfer,70244.25,TL
1630,Transfer,163208.5,TL
1631,Transfer,217062,TL
1632,Transfer,73293,TL
1633,Transfer,65262.25,TL
1634,Transfer,123631,TL
1635,Transfer,126566.25,TL
1636,Transfer,111355.5,TL
1637,Transfer,158182.75,TL
1638,Transfer,196047,TL
1639,Transfer,74576.25,TL
1640,Transfer,157253.5,TL
1641,Transfer,203290.75,TL
1642,Transfer,168666,TL
1643,Transfer,233619.75,TL
1644,Transfer,5795,TL
1645,Transfer,120349.5,TL
1646,Transfer,135342.25,TL
1647,Transfer,13071.75,TL
1648,Transfer,195558.25,TL
1649,Transfer,95296.25,TL
1650,Transfer,205261.25,TL
1651,Transfer,104385.75,TL
1652,Transfer,160685.75,TL
1653,Transfer,100375,TL
1654,Transfer,20562,TL
1655,Transfer,178182.5,TL
1656,Transfer,80683,TL
1657,Transfer,87327.75,TL
1658,Transfer,215355.5,TL
1659,Transfer,156755.5,TL
1660,Transfer,218536.75,TL
1661,Transfer,60035.25,TL
1662,Transfer,116841.25,TL
1663,Transfer,170371.5,TL
1664,Transfer,67995.75,TL
1665,Transfer,62356.75,TL
1666,Transfer,195513,TL
1667,Transfer,92114.5,TL
1668,Transfer,75433.25,TL
1669,Transfer,172817.5,TL
1670,Transfer,16814.5,TL
1671,Transfer,183969.5,TL
1672,Transfer,60349,TL
1673,Transfer,130267.25,TL
1674,Transfer,231025.75,TL
1675,Transfer,126336.5,TL
1676,Transfer,231282,TL
1677,Transfer,223665.75,TL
1678,Transfer,211644.75,TL
1679,Transfer,44236.25,TL
1680,Transfer,130664.5,TL
1681,Transfer,64747.75,TL
1682,Transfer,65087,TL
1683,Transfer,86089,TL
1684,Transfer,192985.5,TL
1685,Transfer,74475.25,TL
1686,Transfer,136124.25,TL
1687,Transfer,155145.5,TL
1688,Transfer,115516.25,TL
1689,Transfer,202908.25,TL
1690,Transfer,74168.5,TL
1691,Transfer,39394,TL
1692,Transfer,169811.75,TL
1693,Transfer,67409.25,TL
1694,Transfer,5236.5,TL
1695,Transfer,183084.5,TL
1696,Transfer,175221,TL
1697,Transfer,85937.5,TL
1698,Transfer,123234.25,TL
1699,Transfer,191890.5,TL
1700,Transfer,112707.75,TL
1701,Transfer,50604.5,TL
1702,Transfer,72056.75,TL
1703,Transfer,114164.25,TL
1704,Transfer,28443.5,TL
1705,Transfer,181625.75,TL
1706,Transfer,86925.75,TL
1707,Transfer,92743.75,TL
1708,Transfer,211822,TL
1709,Transfer,23340.25,TL
1710,Transfer,249376.75,TL
1711,Transfer,135339.25,TL
1712,Transfer,131824.25,TL
1713,Transfer,92070,TL
1714,Transfer,135347.25,TL
1715,Transfer,6646,TL
1716,Transfer,28989.5,TL
1717,Transfer,210235.75,TL
1718,Transfer,99938,TL
1719,Transfer,102026.75,TL
1720,Transfer,137636.5,TL
1721,Transfer,212384.75,TL
1722,Transfer,195589.75,TL
1723,Transfer,120854.75,TL
1724,Transfer,4440,TL
1725,Transfer,186551.75,TL
1726,Transfer,12651.75,TL
1727,Transfer,167424.25,TL
1728,Transfer,24983.75,TL
1729,Transfer,118734.5,TL
1730,Transfer,62621,TL
1731,Transfer,68713,TL
1732,Transfer,139485,TL
1733,Transfer,239162.5,TL
1734,Transfer,194692.25,TL
1735,Transfer,211219.5,TL
1736,Transfer,112541.5,TL
1737,Transfer,26514.25,TL
1738,Transfer,195677,TL
1739,Transfer,63598.75,TL
1740,Transfer,219441,TL
1741,Transfer,210271.75,TL
1742,Transfer,171845.75,TL
1743,Transfer,17889.5,TL
1744,Transfer,223353.5,TL
1745,Transfer,221992,TL
1746,Transfer,48787.5,TL
1747,Transfer,249745.5,TL
1748,Transfer,3550.5,TL
1749,Transfer,133439.25,TL
1750,Transfer,51996.25,TL
1751,Transfer,217281.25,TL
1752,Transfer,84689.25,TL
1753,Transfer,183238,TL
1754,Transfer,96569,TL
1755,Transfer,188884.25,TL
1756,Transfer,121154.75,TL
1757,Transfer,33992,TL
1758,Transfer,119132.5,TL
1759,Transfer,62672.75,TL
1760,Transfer,108471.75,TL
1761,Transfer,168660,TL
1762,Transfer,28916.75,TL
1763,Transfer,214145,TL
1764,Transfer,225876.25,TL
1765,Transfer,78387.25,TL
1766,Transfer,137757.5,TL
1767,Transfer,184006.75,TL
1768,Transfer,10281.25,TL
1769,Transfer,113962.5,TL
1770,Transfer,150727.5,TL
1771,Transfer,195172.5,TL
1772,Transfer,22072.5,TL
1773,Transfer,69601,TL
1774,Transfer,60086.25,TL
1775,Transfer,16493.25,TL
1776,Transfer,37445.25,TL
1777,Transfer,240855,TL
1778,Transfer,85290.75,TL
1779,Transfer,70892,TL
1780,Transfer,90313,TL
1781,Transfer,98107.5,TL
1782,Transfer,140910.25,TL
1783,Transfer,167279.5,TL
1784,Transfer,139221,TL
1785,Transfer,93324,TL
1786,Transfer,192475.25,TL
1787,Transfer,68876.75,TL
1788,Transfer,1144.75,TL
1789,Transfer,220526.5,TL
1790,Transfer,27515.25,TL
1791,Transfer,45376,TL
1792,Transfer,224579,TL
1793,Transfer,29793.75,TL
1794,Transfer,175347.25,TL
1795,Transfer,92761.5,TL
1796,Transfer,18895.25,TL
1797,Transfer,100501.75,TL
1798,Transfer,204533.25,TL
1799,Transfer,142540.75,TL
1800,Transfer,215593.75,TL
1801,Transfer,11992.75,TL
1802,Transfer,161352,TL
1803,Transfer,71643.75,TL
1804,Transfer,9778.5,TL
1805,Transfer,108886.25,TL
1806,Transfer,236112.5,TL
1807,Transfer,165311.75,TL
1808,Transfer,166952.25,TL
1809,Transfer,93849.75,TL
1810,Transfer,106692.25,TL
1811,Transfer,127922.5,TL
1812,Transfer,231058,TL
1813,Transfer,192801.5,TL
1814,Transfer,60286.75,TL
1815,Transfer,30888,TL
1816,Transfer,34586.75,TL
1817,Transfer,76234.75,TL
1818,Transfer,185036.25,TL
1819,Transfer,232518,TL
1820,Transfer,240525.5,TL
1821,Transfer,135643.75,TL
1822,Transfer,152929.5,TL
1823,Transfer,52048.25,TL
1824,Transfer,238938.25,TL
1825,Transfer,105870.5,TL
1826,Transfer,134185.5,TL
1827,Transfer,78917,TL
1828,Transfer,228051.75,TL
1829,Transfer,142604.25,TL
1830,Transfer,191171.25,TL
1831,Transfer,198809.25,TL
1832,Transfer,230860.25,TL
1833,Transfer,59231.75,TL
1834,Transfer,96841,TL
1835,Transfer,219990.25,TL
1836,Transfer,133470.25,USD
1837,Transfer,248776.25,USD
1838,Transfer,158669,USD
1839,Transfer,137014.25,USD
1840,Transfer,80670.75,USD
1841,Transfer,114751.25,USD
1842,Transfer,54093.75,USD
1843,Transfer,74025.75,USD
1844,Transfer,227549,USD
1845,Transfer,109418.75,USD
1846,Transfer,147604.75,USD
1847,Transfer,56548.5,USD
1848,Transfer,173358.75,USD
1849,Transfer,229159,USD
1850,Transfer,12777.75,USD
1851,Transfer,218926.5,USD
1852,Transfer,145309.25,USD
1853,Transfer,44446.25,USD
1854,Transfer,174798.75,USD
1855,Transfer,114377.5,USD
1856,Transfer,155454.75,USD
1857,Transfer,46265.75,USD
1858,Transfer,170316,USD
1859,Transfer,206013.25,USD
1860,Transfer,173449.25,USD
1861,Transfer,21716.75,USD
1862,Transfer,141821.75,USD
1863,Transfer,130103.75,USD
1864,Transfer,91571.25,USD
1865,Transfer,79021,USD
1866,Transfer,93191,USD
1867,Transfer,187382,USD
1868,Transfer,156129,USD
1869,Transfer,76184.25,USD
1870,Transfer,131484.5,USD
1871,Transfer,234234.25,USD
1872,Transfer,101123.25,USD
1873,Transfer,68156.5,USD
1874,Transfer,7677.75,USD
1875,Transfer,213258.5,USD
1876,Transfer,195877.5,USD
1877,Transfer,224493.25,USD
1878,Transfer,45592,USD
1879,Transfer,231859,USD
1880,Transfer,58234.75,USD
1881,Transfer,233244.5,USD
1882,Transfer,113964,USD
1883,Transfer,118296.75,USD
1884,Transfer,138876.25,USD
1885,Transfer,247076.5,USD
1886,Transfer,151343.75,USD
1887,Transfer,6931.5,USD
1888,Transfer,339,USD
1889,Transfer,194481.75,USD
1890,Transfer,147298,USD
1891,Transfer,228266.5,USD
1892,Transfer,146379.25,USD
1893,Transfer,22334.75,USD
1894,Transfer,166260,USD
1895,Transfer,104848.25,USD
1896,Transfer,203483.5,USD
1897,Transfer,156029.5,USD
1898,Transfer,222293.25,USD
1899,Transfer,181074,USD
1900,Transfer,216526.5,USD
1901,Transfer,159962.25,USD
1902,Transfer,74021.5,USD
1903,Transfer,193523.75,USD
1904,Transfer,194841.75,USD
1905,Transfer,4220.25,USD
1906,Transfer,59022.5,USD
1907,Transfer,218563.5,USD
1908,Transfer,83309.25,USD
1909,Transfer,242994.25,USD
1910,Transfer,176103,USD
1911,Transfer,165652.75,USD
1912,Transfer,35445.25,USD
1913,Transfer,36458.75,USD
1914,Transfer,2035.5,USD
1915,Transfer,118042,USD
1916,Transfer,231945,USD
1917,Transfer,50639,USD
1918,Transfer,196583.25,USD
1919,Transfer,207360.75,USD
1920,Transfer,18640.5,USD
1921,Transfer,99134.25,USD
1922,Transfer,55932,USD
1923,Transfer,244975.25,USD
1924,Transfer,82417.75,USD
1925,Transfer,196475.25,USD
1926,Transfer,70013.25,USD
1927,Transfer,220930.75,USD
1928,Transfer,242279.25,USD
1929,Transfer,225364,USD
1930,Transfer,223623.25,USD
1931,Transfer,20798.25,USD
1932,Transfer,205445.5,USD
1933,Transfer,179074,USD
1934,Transfer,104730.5,USD
1935,Transfer,51809,USD
1936,Transfer,75151.25,USD
1937,Transfer,175890.75,USD
1938,Transfer,245916.25,USD
1939,Transfer,162287.25,USD
1940,Transfer,247629.5,USD
1941,Transfer,154624,USD
1942,Transfer,26495.25,USD
1943,Transfer,32579.75,USD
1944,Transfer,100663.5,USD
1945,Transfer,98951,USD
1946,Transfer,153550.25,USD
1947,Transfer,111436.5,USD
1948,Transfer,55043,USD
1949,Transfer,53625.5,USD
1950,Transfer,219836.5,USD
1951,Transfer,169106,USD
1952,Transfer,183280.25,USD
1953,Transfer,87438.75,USD
1954,Transfer,105322.25,USD
1955,Transfer,137288.25,USD
1956,Transfer,47020.5,USD
1957,Transfer,226226.5,USD
1958,Transfer,46988.25,USD
1959,Transfer,106532.5,USD
1960,Transfer,115724,USD
1961,Transfer,224181,USD
1962,Transfer,48430.25,USD
1963,Transfer,153657,USD
1964,Transfer,204401.5,USD
1965,Transfer,113269.5,USD
1966,Transfer,186800.75,USD
1967,Transfer,75346,USD
1968,Transfer,117452.25,USD
1969,Transfer,18647,USD
1970,Transfer,49671,USD
1971,Transfer,109197.25,USD
1972,Transfer,98988.5,USD
1973,Transfer,2618,USD
1974,Transfer,248506,USD
1975,Transfer,80185.25,USD
1976,Transfer,17412,USD
1977,Transfer,200912.5,USD
1978,Transfer,208622,USD
1979,Transfer,118758.25,USD
1980,Transfer,203478,USD
1981,Transfer,242837.25,USD
1982,Transfer,227725.5,USD
1983,Transfer,156601.25,USD
1984,Transfer,16584.5,USD
1985,Transfer,151197,USD
1986,Transfer,126443,USD
1987,Transfer,67471.5,USD
1988,Transfer,33619.25,USD
1989,Transfer,98795.75,USD
1990,Transfer,184597.75,USD
1991,Transfer,83458.25,USD
1992,Transfer,238324.75,USD
1993,Transfer,55797.5,USD
1994,Transfer,216427.5,USD
1995,Transfer,231514.5,USD
1996,Transfer,236861.75,USD
1997,Transfer,246258.25,USD
1998,Transfer,86412.25,USD
1999,Transfer,1173.75,USD
2000,Transfer,87005.25,USD
2001,Transfer,192735.25,USD
2002,Transfer,204938,USD
2003,Transfer,21999.75,USD
2004,Transfer,54248,USD
2005,Transfer,215043,USD
2006,Transfer,69630,USD
2007,Transfer,198490.75,USD
2008,Transfer,247971.75,USD
2009,Transfer,62938.75,USD
2010,Transfer,233859.75,USD
2011,Transfer,20931.5,USD
2012,Transfer,144808,USD
2013,Transfer,152811,USD
2014,Transfer,188676.75,USD
2015,Transfer,142980.5,USD
2016,Transfer,224318.25,USD
2017,Transfer,145283,USD
2018,Transfer,38201.5,USD
2019,Transfer,40675.75,USD
2020,Transfer,74216.5,USD
2021,Transfer,94058.75,USD
2022,Transfer,31387.25,USD
2023,Transfer,142966.75,USD
2024,Transfer,118488,USD
2025,Transfer,116302.75,USD
2026,Transfer,234980.5,USD
2027,Transfer,890,USD
2028,Transfer,81967.75,USD
2029,Transfer,231383.75,USD
2030,Transfer,143487.75,USD
2031,Transfer,91071.5,USD
2032,Transfer,179212.5,USD
2033,Transfer,187904,USD
2034,Transfer,72022.25,USD
2035,Transfer,229357.25,USD
2036,Transfer,53825.75,USD
2037,Transfer,248596,USD
2038,Transfer,16995.5,USD
2039,Transfer,52074.25,USD
2040,Transfer,196789.75,USD
2041,Transfer,28890.75,USD
2042,Transfer,47808,USD
2043,Transfer,105668.75,USD
2044,Transfer,188812.25,USD
2045,Transfer,87740.75,USD
2046,Transfer,209922.5,USD
2047,Transfer,20281.25,USD
2048,Transfer,142217.25,USD
2049,Transfer,48629.25,USD
2050,Transfer,126002.5,USD
2051,Transfer,29204.75,USD
2052,Transfer,162482.75,USD
2053,Transfer,84608.25,USD
2054,Transfer,227162.5,USD
2055,Transfer,234099.5,USD
2056,Transfer,8178.5,USD
2057,Transfer,133669,USD
2058,Transfer,80796.75,USD
2059,Transfer,5351,USD
2060,Transfer,150754.5,USD
2061,Transfer,219797,USD
2062,Transfer,104945,USD
2063,Transfer,248012.25,USD
2064,Transfer,122402,USD
2065,Transfer,240641.25,USD
2066,Transfer,71695.5,USD
2067,Transfer,206406,USD
2068,Transfer,141043,USD
2069,Transfer,44903,USD
2070,Transfer,203742,USD
2071,Transfer,24649.75,USD
2072,Transfer,16388,USD
2073,Transfer,61255.5,USD
2074,Transfer,108885.25,USD
2075,Transfer,176114.75,USD
2076,Transfer,19962.5,USD
2077,Transfer,155902.25,USD
2078,Transfer,27003.75,USD
2079,Transfer,122151.25,USD
2080,Transfer,245022.25,USD
2081,Transfer,37714,USD
2082,Transfer,132814.25,USD
2083,Transfer,159282,USD
2084,Transfer,239350.25,USD
2085,Transfer,148303.25,USD
2086,Transfer,195615.5,USD
2087,Transfer,114513,USD
2088,Transfer,115077.25,USD
2089,Transfer,69364.25,USD
2090,Transfer,244116.25,USD
2091,Transfer,100404.75,USD
2092,Transfer,174872.25,USD
2093,Transfer,51130.5,USD
2094,Transfer,20449,USD
2095,Transfer,195118.75,USD
2096,Transfer,93110.5,USD
2097,Transfer,63911.5,USD
2098,Transfer,182512.25,USD
2099,Transfer,167774.5,USD
2100,Transfer,103968,USD
2101,Transfer,49317.75,USD
2102,Transfer,177896.5,USD
2103,Transfer,226147.5,USD
2104,Transfer,225770.25,USD
2105,Transfer,49008.5,USD
2106,Transfer,215824.5,USD
2107,Transfer,221988,USD
2108,Transfer,42392.25,USD
2109,Transfer,116578,USD
2110,Transfer,55771.75,USD
2111,Transfer,59052,USD
2112,Transfer,218012.25,USD
2113,Transfer,122545.75,USD
2114,Transfer,162731.5,USD
2115,Transfer,210319,USD
2116,Transfer,241110.25,USD
2117,Transfer,243317.5,USD
2118,Transfer,149453,USD
2119,Transfer,13806.5,USD
2120,Transfer,127239,USD
2121,Transfer,82461.25,USD
2122,Transfer,85399.25,USD
2123,Transfer,30891.25,USD
2124,Transfer,207806.5,USD
2125,Transfer,6671,USD
2126,Transfer,200662.25,USD
2127,Transfer,217118.25,USD
2128,Transfer,193867.5,USD
2129,Transfer,139390.25,USD
2130,Transfer,623.5,USD
2131,Transfer,223099.25,USD
2132,Transfer,179763.75,USD
2133,Transfer,42221.5,USD
2134,Transfer,83751.75,USD
2135,Withdrawal,52917,TL
2136,Withdrawal,62464,TL
2137,Withdrawal,21096,TL
2138,Withdrawal,41253,TL
2139,Withdrawal,64243,TL
2140,Withdrawal,94990,TL
2141,Withdrawal,32352,TL
2142,Withdrawal,7804,TL
2143,Withdrawal,69396,TL
2144,Withdrawal,17935,TL
2145,Withdrawal,65946,TL
2146,Withdrawal,47938,TL
2147,Withdrawal,9530,TL
2148,Withdrawal,31439,TL
2149,Withdrawal,79723,TL
2150,Withdrawal,39574,TL
2151,Withdrawal,3397,TL
2152,Withdrawal,31264,TL
2153,Withdrawal,56660,TL
2154,Withdrawal,10902,TL
2155,Withdrawal,72013,TL
2156,Withdrawal,29912,TL
2157,Withdrawal,25581,TL
2158,Withdrawal,27948,TL
2159,Withdrawal,53633,TL
2160,Withdrawal,71184,TL
2161,Withdrawal,89195,TL
2162,Withdrawal,12627,TL
2163,Withdrawal,47689,TL
2164,Withdrawal,9243,TL
2165,Withdrawal,99905,TL
2166,Withdrawal,77051,TL
2167,Withdrawal,96336,TL
2168,Withdrawal,25355,TL
2169,Withdrawal,89178,TL
2170,Withdrawal,69747,TL
2171,Withdrawal,97915,TL
2172,Withdrawal,98080,TL
2173,Withdrawal,87183,TL
2174,Withdrawal,29916,TL
2175,Withdrawal,47900,TL
